Название вакансии,Название компании,Зарплата,Ссылка на вакансию
Инженер-программист,АО СКАД тех,60 000 – 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/99111294?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-программист,Evaxsoft,80 000 – 140 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101883586?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,АО ТомскНИПИнефть,Не указано,https://tomsk.hh.ru/vacancy/101909250?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО СИНЕКТА,Не указано,https://tomsk.hh.ru/vacancy/101596694?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ОГАУЗ Светленская районная больница,30 000 – 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/100448871?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Головное подразделение Сибагро,80 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101797050?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО ИЦ КонсультантЪ,Не указано,https://tomsk.hh.ru/vacancy/93180931?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Головное подразделение Сибагро,80 000 – 120 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/101797066?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1C,АО Физтех-Энерго,до 130 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101042189?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ОГАУЗ Светленская РБ,30 000 – 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/100446092?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО ЧОП Барс-Лидер,от 40 000 ₽ на руки,https://tomsk.hh.ru/vacancy/100599044?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ОГАУЗ Светленская РБ,30 000 – 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/100446093?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (Инженер-программист),СибГМУ,120 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/83379924?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист в отдел разработки,"ЛАМА, Группа компаний",Не указано,https://tomsk.hh.ru/vacancy/94725832?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Erlang разработчик,UserGate,Не указано,https://tomsk.hh.ru/vacancy/95684202?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1с,"ООО ОЙЛТИМ, Компания",от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/95114599?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior Game Developer,Siberteam,до 60 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101815918?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Сеть магазинов Постелька,от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/99240127?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер-программист 1С,ООО СТК,Не указано,https://tomsk.hh.ru/vacancy/101305875?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Евродизель,от 110 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101846675?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Головное подразделение Сибагро,138 000 – 175 000 ₽ на руки,https://tomsk.hh.ru/vacancy/92129406?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист C++ middle/senior,АО Научно-производственная фирма Микран,Не указано,https://tomsk.hh.ru/vacancy/101898235?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
ПРОГРАММИСТ 1С,Есть повод (ИП Соколова Анастасия Александровна),Не указано,https://tomsk.hh.ru/vacancy/97087280?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
.NET разработчик,НТР,Не указано,https://tomsk.hh.ru/vacancy/101930956?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Программист-разработчик Delphi Middle (работа в офисе, г. Томск)",ИндорСофт,Не указано,https://tomsk.hh.ru/vacancy/101722517?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1C / Битрикс24,ООО Автострой-Т,от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101499112?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист ПЛИС (FPGA),Алабуга. Проектный менеджмент,320 000 – 600 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/101888846?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик,ООО Софт Инжиниринг,Не указано,https://tomsk.hh.ru/vacancy/101913966?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист C++/Qt,АО Научно-производственная фирма Микран,Не указано,https://tomsk.hh.ru/vacancy/101898255?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,Латат,68 000 – 91 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101301827?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Фабрика мебели Витра,97 000 – 175 000 ₽ на руки,https://tomsk.hh.ru/vacancy/97335400?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ОГУП Областной аптечный склад,75 000 – 110 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101720380?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend Developer (.NET),TravelLine,до 300 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101457201?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист C++,АО Научно-производственная фирма Микран,Не указано,https://tomsk.hh.ru/vacancy/101898259?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик С++ Junior,ООО Интрайс,от 50 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101820634?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Fullstack разработчик,DAISYKNIT,от 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/100026404?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик (php),Smart World (Умный мир),Не указано,https://tomsk.hh.ru/vacancy/101833914?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP Full-Stack разработчик,Aurigma,Не указано,https://tomsk.hh.ru/vacancy/101901033?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Java Game Developer (Математик),Siberteam,до 80 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101898873?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Начинающий программист 1С,Фабрика мебели Витра,82 000 – 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/91881686?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист 1С,Фабрика мебели Витра,110 000 – 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/97335890?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (Микроконтроллеры),ЭЛЕКТРОЩИТ САМАРА,Не указано,https://tomsk.hh.ru/vacancy/100789465?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior\Middle С# .Net Developer,InlyIT,80 000 – 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/88495954?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист 1С,Евродизель,от 130 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101847125?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик на PHP (1С-Битрикс),Национальный исследовательский Томский политехнический университет,60 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101834615?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle PHP fullstack разработчик,BlaBlaCar,Не указано,https://tomsk.hh.ru/vacancy/100814712?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web-разработчик (PHP) отдела корпоративных приложений,Национальный исследовательский Томский политехнический университет,60 000 – 80 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101834725?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Национальный исследовательский Томский политехнический университет,150 000 – 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/97100558?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend Developer Node.js,ООО Криптон Студио,Не указано,https://tomsk.hh.ru/vacancy/101493660?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 1С,ООО ЛЭМЗ-Т,Не указано,https://tomsk.hh.ru/vacancy/100294187?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
